第一篇 Java编程基础 第1章 走进Java的世界 视频讲解：97分钟 共8集 1.1 Java发展历史 1.2 Java语言特点 1.3 Java可移植性 1.4 搭建Java开发环境 1.4.1 JDK简介 1.4.2 JDK的安装与配置 1.5 Java编程起步 1.6 JShell交互式编程工具 1.7 CLASSPATH环境属性 1.8 本章概要 第2章 程序基础概念 
第一篇 Java编程基础

第1章 走进Java的世界

视频讲解：97分钟 共8集

1.1 Java发展历史

1.2 Java语言特点

1.3 Java可移植性

1.4 搭建Java开发环境

1.4.1 JDK简介

1.4.2 JDK的安装与配置

1.5 Java编程起步

1.6 JShell交互式编程工具

1.7 CLASSPATH环境属性

1.8 本章概要

第2章 程序基础概念

视频讲解：128分钟 共14集

2.1 程序注释

2.2 标识符与关键字

2.3 数据类型划分

2.3.1 整型

2.3.2 浮点型

2.3.3 字符型

2.3.4 布尔型

2.3.5 String字符串

2.4 运算符

2.4.1 数学运算符

2.4.2 关系运算符

2.4.3 三目运算符

2.4.4 逻辑运算符

2.4.5 位运算符

2.5 本章概要

第3章 程序逻辑控制

视频讲解：46分钟 共6集

3.1 程序逻辑

3.2 分支结构

3.2.1 if分支结构

3.2.2 switch开关语句

3.3 循环结构

3.3.1 while循环结构

3.3.2 for循环结构

3.3.3 循环控制语句

3.3.4 循环嵌套

3.4 本章概要

第4章 方法

视频讲解：41分钟 共3集

4.1 方法基本定义

4.2 方法重载

4.3 方法递归调用

4.4 本章概要

第二篇 Java面向对象编程

第5章 类与对象

视频讲解：254分钟 共24集

5.1 面向对象

5.2 类与对象

5.2.1 类与对象的定义

5.2.2 对象内存分析

5.2.3 对象引用传递分析

5.2.4 引用传递与垃圾产生分析

5.3 成员属性封装

5.4 构造方法与匿名对象

5.5 this关键字

5.5.1 this调用本类属性

5.5.2 this调用本类方法

5.5.3 this表示当前对象

5.5.4 综合案例：简单Java类

5.6 static关键字

5.6.1 static属性

5.6.2 static定义方法

5.6.3 static应用案例

5.7 代码块

5.7.1 普通代码块

5.7.2 构造代码块

5.7.3 静态代码块

5.8 本章概要

5.9 自我检测

第6章 数组

视频讲解：192分钟 共17集

6.1 数组定义

6.2 数组引用传递分析

6.3 foreach输出

6.4 二维数组

6.5 数组与方法

6.6 数组案例分析

6.6.1 数组排序案例分析

6.6.2 数组转置案例分析

6.7 数组类库支持

6.8 方法可变参数

6.9 对象数组

6.1 引用传递应用案例

6.10.1 类关联结构

6.10.2 自身关联结构

6.10.3 合成设计模式

6.11 数据表与简单Java类映射转换

6.12 本章概要

6.13 自我检测

第7章 String类

视频讲解：152分钟 共17集

7.1 String类对象实例化

7.2 字符串比较

7.3 字符串常量

7.4 两种实例化方式比较

7.5 字符串常量池

7.6 字符串修改分析

7.7 主方法组成分析

7.8 String类常用方法

7.8.1 JavaDoc文档简介

7.8.2 字符串与字符

7.8.3 字符串与字节

7.8.4 字符串比较

7.8.5 字符串查找

7.8.6 字符串替换

7.8.7 字符串拆分

7.8.8 字符串截取

7.8.9 字符串格式化

7.8.10 其他操作方法

7.9 本章概要

第8章 继承

视频讲解：217分钟 共23集

8.1 面向对象继承性

8.1.1 继承问题的引出

8.1.2 类继承定义

8.1.3 子类对象实例化流程

8.1.4 继承限制

8.2 覆写

8.2.1 方法覆写

8.2.2 方法覆写限制

8.2.3 属性覆盖

