目录 第1篇　基础概念 第1章　知识体系概述 2 1.1　基础部分 2 1.1.1　三个知识体系 2 1.1.2　三个基础原理 6 1.2　软件工程 7 1.2.1　定义与框架 7 1.2.2　工程分解（横轴） 9 1.2.3　工作分解（纵轴） 10 1.2.4　工程与工作的分解区别 10 1.3　知识框架的构成 11 1.3.1　篇章的构成 11 1.3.2　软件工程知识体系框架 12 
目录

第1篇　基础概念
第1章　知识体系概述 2
1.1　基础部分 2
1.1.1　三个知识体系 2
1.1.2　三个基础原理 6
1.2　软件工程 7
1.2.1　定义与框架 7
1.2.2　工程分解（横轴） 9
1.2.3　工作分解（纵轴） 10
1.2.4　工程与工作的分解区别 10
1.3　知识框架的构成 11
1.3.1　篇章的构成 11
1.3.2　软件工程知识体系框架 12
1.4　本书的思路与方法 15
1.4.1　本书采用的方法 15
1.4.2　面向过程与面向对象 17
第2章　分离原理 20
2.1　基本概念 20
2.1.1　定义与作用 20
2.1.2　分离原理模型 21
2.1.3　思路与理解 24
2.2　业务与管理的概念 25
2.2.1　业务的概念 25
2.2.2　管理的概念 26
2.2.3　业务与管理的区别 27
2.2.4　业务与管理的相对性 29
2.2.5　业务与管理的特性 30
2.3　分离1——业务与管理 32
2.3.1　要素的分离 32
2.3.2　架构的分离 33
2.3.3　业务流程与审批流程的分离 34
2.4　分离2——组织 35
2.4.1　组织的概念 35
2.4.2　组织、业务与管理的关系 36
2.4.3　组织与业务流程的关系 37
2.5　分离3——物品 38
2.5.1　物品的概念 38
2.5.2　物品要素的作用 38
第3章　组合原理 41
3.1　基本概念 41
3.1.1　定义与作用 41
3.1.2　组合原理模型 42
3.1.3　思路与理解 43
3.2　组合三元素1——要素 44
3.2.1　对象的概念 44
3.2.2　要素的概念 46
3.2.3　要素属性1——粒度与分层 47
3.2.4　要素属性2——黑盒与白盒 49
3.2.5　要素属性3——系统与模块 52
3.2.6　要素属性4——解耦与内聚 54
3.3　组合三元素2——逻辑 57
3.3.1　逻辑的概念 57
3.3.2　逻辑的作用 58
3.3.3　逻辑的分类 60
3.3.4　逻辑的表达1——架构 61
3.3.5　逻辑的表达2——功能 62
3.3.6　逻辑的表达3——数据 63
3.3.7　逻辑的表达4——管理 63
3.4　组合三元素3——模型 64
3.4.1　分析模型 64
3.4.2　架构模型 66
3.4.3　两种模型的区别 68
第4章　分析模型与架构模型 72
