目　录 第　一部分 PyQt5开发基础 第　1章 开发环境安装　2 1.1　Python　2 1.1.1　Python 简介　2 1.1.2　Python的下载与安装　2 1.1.3　IDLE的基本使用　3 
目　录
第　一部分 PyQt5开发基础
第　1章 开发环境安装　2
1.1　Python　2
1.1.1　Python 简介　2
1.1.2　Python的下载与安装　2
1.1.3　IDLE的基本使用　3
1.1.4　安装Python包　4
1.2　Qt　5
1.2.1　Qt 简介　5
1.2.2　Qt 的下载与安装　5
1.2.3　Qt的几个工具软件　7
1.2.4　Qt Creator的设置　7
1.3　PyQt5　8
1.3.1　PyQt5简介　8
1.3.2　PyQt5安装　9
1.3.3　在IDLE中开启对PyQt5的代码提示功能　10
第　2章 PyQt5 GUI程序框架　11
2.1　PyQt5 GUI程序的基本框架　11
2.2　使用可视化设计窗体的GUI程序　12
2.2.1　用UI Designer可视化设计窗体　13
2.2.2　将ui文件编译为py文件　16
2.2.3　使用Ui_FormHello类的GUI程序框架　18
2.2.4　界面与逻辑分离的GUI程序框架　19
2.3　信号与槽的使用　23
2.3.1　信号与槽功能概述　23
2.3.2　Qt Creator的使用　23
2.3.3　窗体可视化设计　25
2.3.4　界面组件布局管理　26
2.3.5　组件的信号与内建槽函数的关联　29
2.3.6　PyQt5 GUI项目程序框架　30
2.3.7　为组件的内建信号编写槽函数　35
2.4　自定义信号的使用　39
2.4.1　信号与槽的一些特点和功能　39
2.4.2　自定义信号使用示例　40
2.4.3　使用信号与槽的一些注意事项　43
2.5　资源文件的使用　43
2.5.1　功能概述　43
2.5.2　窗体可视化设计　44
2.5.3　创建和使用资源文件　44
2.5.4　窗体文件和资源文件的编译　45
2.5.5　窗体业务逻辑类的设计　46
2.5.6　为应用程序设置图标　47
2.6　从Qt C  类库到PyQt5　47
2.6.1　帮助信息的查找　47
2.6.2　正确导入模块中的类　49
2.6.3　部分类和接口函数的差异　50
2.6.4　数据类型对应关系　51
2.7　3个单窗体GUI项目模板　52
2.7.1　概述　52
2.7.2　dialogApp项目模板　53
2.7.3　widgetApp项目模板　54
2.7.4　mainWindowApp项目模板　55
2.7.5　使用项目模板和实例源程序　56
2.7.6　在Eric中编辑和运行示例程序　57

第二部分　GUI应用程序设计
第3章　常用界面组件的使用　60
3.1　数据输入输出　60
3.2　QPushButton　62
3.3　QSlider和QProgressBar　64
3.4　日期时间数据　66
3.4.1　日期时间类和界面组件　66
3.4.2　日期时间数据的获取并转换为字符串　67
3.4.3　字符串转换为日期时间　68
3.4.4　QLineEdit的inputMask　68
3.5　定时器QTimer　69
3.6　下拉列表框QComboBox　70
3.6.1　QComboBox功能概述　70
3.6.2　简单的ComboBox操作　71
3.6.3　带用户数据的ComboBox　72
3.6.4　QComboBox常用函数总结　73
