前言 第1章 数制基础和机器数运算 /1 1.1 数制概述 /2 1.1.1 常见数制类型及表示方法 /2 1.1.2 不同数制之间的对应关系 /4 1.2 不同数制间的相互转换 /5 1.2.1 非十进制数转换成十进制数 /5 1.2.2 十进制数转换成非十进制数 /6 1.2.3 非十进制数之间的相互转换 /10 1.3 机器数基础 /11 1.3.1 机器数的真值 /12 1.3.2 机器数的字长 /12 1.4 机器数的编码形式 /13 1.4.1 原码 /13 前言
第1章  数制基础和机器数运算  /1
1.1  数制概述  /2
1.1.1  常见数制类型及表示方法  /2
1.1.2  不同数制之间的对应关系  /4
1.2  不同数制间的相互转换  /5
1.2.1  非十进制数转换成十进制数  /5
1.2.2  十进制数转换成非十进制数  /6
1.2.3  非十进制数之间的相互转换  /10
1.3  机器数基础  /11
1.3.1  机器数的真值  /12
1.3.2  机器数的字长  /12
1.4  机器数的编码形式  /13
1.4.1  原码  /13
1.4.2  补码  /14
1.4.3  反码  /15
1.4.4  阶码  /16
1.4.5  移码  /16
1.5  机器数的分类  /17
1.5.1  定点数  /18
1.5.2  浮点数  /19
1.5.3  IEEE 754浮点数的分类  /20
1.5.4  IEEE 754浮点数的计算  /21
1.5.5  浮点数表示形式的转换  /22
1.6  二进制数的运算  /23
1.6.1  二进制数的算术运算  /23
1.6.2  补码的加/减法运算  /26
1.6.3  二进制数的逻辑运算  /28
1.7  浮点数的加/减法运算  /30
1.7.1  对阶  /30
1.7.2  尾数运算  /31
1.7.3  规格化处理  /31
1.7.4  舍入处理  /32
1.7.5  溢出处理  /33
1.8  信息编码  /33
1.8.1  西文编码  /34
1.8.2  中文编码  /35
1.9  课后自测题  /36
1.9.1  填空题  /36
1.9.2  选择题（可多选）  /37
1.9.3  计算题  /38
第2章  计算机网络概述  /40
2.1  计算机网络综述  /40
2.1.1  计算机网络的发展历史  /41
2.1.2  计算机网络的基本组成  /47
2.1.3  计算机网络的主要应用  /49
2.2  计算机网络的分类  /51
2.2.1  按网络所覆盖的地理范围分  /51
2.2.2  按网络管理模式分  /53
2.2.3  按传输方式分  /57
2.3  计算机网络拓扑结构  /59
2.3.1  网络拓扑结构相关基本概念  /59
2.3.2  星型拓扑结构  /60
2.3.3  环型拓扑结构  /64
2.3.4  总线型拓扑结构  /69
2.3.5  树型拓扑结构  /73
2.3.6  混合型拓扑结构  /74
2.3.7  网状拓扑结构  /76
2.3.8  无线局域网的两种拓扑结构  /78
2.4  课后自测题  /79
2.4.1  填空题  /79
2.4.2  选择题（可多选）  /80
第3章  计算机网络体系结构  /83
3.1  计算机网络体系结构发展历程  /83
3.2  OSI/RM体系结构  /87
3.2.1  OSI/RM的七层结构  /87
3.2.2  OSI/RM的层次划分原则  /89
3.3  TCP/IP协议体系结构  /89
3.3.1  TCP/IP体系结构层次  /90
3.3.2  OSI/RM和TCP/IP体系结构的比较  /91
3.3.3  局域网体系结构  /93
3.4  网络体系结构的设计考虑  /94
3.4.1  体系结构的设计考虑  /94
3.4.2  体系结构的层次划分考虑  /95
3.4.3  主机系统层  /96
3.4.4  体系结构分层的好处  /97
3.5  例说体系结构各层主要用途  /98
3.5.1  各层角色的类比  /98
3.5.2  各层主要作用的类比  /99
3.6  计算机网络通信原理  /102
