“开发资源库”目录…………XV 第1篇　基础知识 第1章　初识Java 2 视频讲解：17分钟 1.1 Java简介 3 1.1.1　什么是Java语言 3 1.1.2　Java的应用领域 3 1.1.3　Java的版本 4 1.1.4　怎样学好Java 5 1.1.5　Java API文档 6 1.2　Java语言的特性 7 1.2.1　简单 7 1.2.2　面向对象 7 1.2.3　分布性 7  “开发资源库”目录…………XV
第1篇　基础知识
第1章　初识Java 2
  视频讲解：17分钟
1.1  Java简介 3
1.1.1　什么是Java语言 3
1.1.2　Java的应用领域 3
1.1.3　Java的版本 4
1.1.4　怎样学好Java 5
1.1.5　Java API文档 6
1.2　Java语言的特性 7
1.2.1　简单 7
1.2.2　面向对象 7
1.2.3　分布性 7
1.2.4　可移植性 7
1.2.5　解释型 8
1.2.6　安全性 8
1.2.7　健壮性 8
1.2.8　多线程 8
1.2.9　高性能 8
1.2.10　动态 8
1.3　搭建Java环境 9
1.3.1　JDK下载 9
1.3.2　Windows系统的JDK环境 10
1.4　小结 13
第2章　熟悉Eclipse开发工具 14
  视频讲解：21分钟
2.1　熟悉Eclipse 15
2.1.1　Eclipse简介 15
2.1.2　下载Eclipse 15
2.1.3　安装Eclipse的中文语言包 17
2.1.4　Eclipse的配置与启动 19
2.1.5　Eclipse工作台 20
2.1.6　透视图与视图 21
2.1.7　菜单栏 21
2.1.8　工具栏 25
2.1.9　“包资源管理器”视图 25
2.1.10　“控制台”视图 26
2.2　使用Eclipse 26
2.2.1　创建Java项目 26
2.2.2　创建Java类文件 27
2.2.3　使用编辑器编写程序代码 28
2.2.4　运行Java程序 31
2.3　程序调试 31
2.4　小结 33
2.5　实践与练习 33
第3章　Java语言基础 34
  视频讲解：1小时45分钟
3.1　Java主类结构 35
3.1.1　包声明 35
3.1.2　声明成员变量和局部变量 36
3.1.3　编写主方法 36
3.1.4　导入API类库 36
3.2　基本数据类型 36
3.2.1　整数类型 37
3.2.2　浮点类型 38
3.2.3　字符类型 39
3.2.4　布尔类型 40
3.3　变量与常量 40
3.3.1　标识符和关键字 41
3.3.2  声明变量 41
3.3.3　声明常量 42
3.3.4  变量的有效范围 43
3.4　运算符 44
