目录 第1部分 入门和技术基础 第1章 认识SSM框架和Redis 2 1.1 Spring框架 2 1.1.1 Spring IoC简介 2 1.1.2 Spring AOP 4 1.2 MyBatis简介 6 1.2.1 Hibernate简介 7 1.2.2 MyBatis 8 1.2.3 Hibernate和MyBatis的区别 11 1.3 Spring MVC简介 11 1.4 最流行的NoSQL——Redis 12 1.5 SSM Redis结构框图及概述 13 第2章 Java设计模式 15 
目录
第1部分 入门和技术基础
第1章 认识SSM框架和Redis 2
1.1 Spring框架 2
1.1.1 Spring IoC简介 2
1.1.2 Spring AOP 4
1.2 MyBatis简介 6
1.2.1 Hibernate简介 7
1.2.2 MyBatis 8
1.2.3 Hibernate和MyBatis的区别 11
1.3 Spring MVC简介 11
1.4 最流行的NoSQL——Redis 12
1.5 SSM Redis结构框图及概述 13
第2章 Java设计模式 15
2.1 Java反射技术 15
2.1.1 通过反射构建对象 15
2.1.2 反射方法 17
2.1.3 实例 18
2.2 动态代理模式和责任链模式 19
2.2.1 JDK动态代理 20
2.2.2 CGLIB动态代理 22
2.2.3 拦截器 24
2.2.4 责任链模式 28
2.3 观察者（Observer）模式 30
2.3.1 概述 31
2.3.2 实例 32
2.4 工厂模式和抽象工厂模式 35
2.4.1 普通工厂（Simple Factory）模式 35
2.4.2 抽象工厂（Abstract Factory）模式 36
2.5 建造者（Builder）模式 38
2.5.1 概述 38
2.5.2 Builder模式实例 39
2.6 总结 41
第2部分 互联网持久框架——MyBatis
第3章 认识MyBatis核心组件 44
3.1 持久层的概念和MyBatis的特点 44
3.2 准备MyBatis环境 45
3.3 MyBatis的核心组件 46
3.4 SqlSessionFactory（工厂接口） 47
3.4.1 使用XML构建SqlSessionFactory 48
3.4.2 使用代码创建SqlSessionFactory 50
3.5 SqlSession 50
3.6 映射器 51
3.6.1 用XML实现映射器 52
3.6.2 注解实现映射器 53
3.6.3 SqlSession发送SQL 54
3.6.4 用Mapper接口发送SQL 55
3.6.5 对比两种发送SQL方式 55
3.7 生命周期 55
3.7.1 SqlSessionFactoryBuilder 56
3.7.2 SqlSessionFactory 56
3.7.3 SqlSession 56
3.7.4 Mapper 56
3.8 实例 57
第4章 MyBatis配置 63
4.1 概述 63
4.2 properties属性 64
4.2.1 property子元素 64
4.2.2 使用properties文件 65
4.2.3 使用程序传递方式传递参数 66
4.2.4 总结 66
4.3 settings设置 66
4.4 typeAliases别名 69
4.4.1 系统定义别名 69
4.4.2 自定义别名 72
4.5 typeHandler类型转换器 72
4.5.1 系统定义的typeHandler 73
4.5.2 自定义typeHandler 78
4.5.3 枚举typeHandler 81
4.5.4 文件操作 86
4.6 ObjectFactory（对象工厂） 87
4.7 插件 89
4.8 environments（运行环境） 89
4.8.1 transactionManager（事务管理器） 90
4.8.2 environment数据源环境 92
4.9 databaseIdProvider数据库厂商标识 95
4.9.1 使用系统默认的databaseIdProvider 95
4.9.2 不使用系统规则 98
4.10 引入映射器的方法 99
第5章 映射器 102
5.1 概述 102
5.2 select元素——查询语句 103
5.2.1 简单的select元素的应用 104
5.2.2 自动映射和驼峰映射 105
5.2.3 传递多个参数 106
5.2.4 使用resultMap映射结果集 109
5.2.5 分页参数RowBounds 110
5.3 insert元素——插入语句 112
5.3.1 概述 112
5.3.2 简单的insert语句的应用 113
