上篇 基础理论篇 第1章 计算机操作系统概述 1.1 操作系统概念 1.2 操作系统的发展历程 1.2.1 穿孔卡片 1.2.2 晶体管和单道批处理系统 
	上篇  基础理论篇

 

第1章  计算机操作系统概述 

1.1  操作系统概念 

1.2  操作系统的发展历程 

1.2.1  穿孔卡片 

1.2.2  晶体管和单道批处理系统 

1.2.3  集成电路芯片和多道程序系统 

1.2.4  个人计算机和现代操作系统 

1.3  操作系统的分类 

1.3.1  批处理操作系统 

1.3.2  分时操作系统 

1.3.3  实时操作系统 

1.3.4  网络操作系统 

1.3.5  分布式操作系统 

1.3.6  嵌入式操作系统 

1.3.7  云操作系统 

1.4  现代操作系统的主要特性 

1.4.1  并发性 

1.4.2  共享性 

1.4.3  虚拟性 

1.4.4  异步性 

1.5  操作系统的功能 

1.5.1  处理机管理 

1.5.2  存储管理 

1.5.3  设备管理 

1.5.4  文件管理 

1.5.5  用户接口 

1.6  Linux操作系统基础 

1.6.1  Linux的起源与发展 

1.6.2  Linux系统的特点 

1.6.3  Linux基本结构 

1.6.4  Linux版本 

思考与练习 

第2章  操作系统用户接口 

2.1  用户接口简介 

2.2  命令接口 

2.2.1  作业 

2.2.2  脱机用户接口 

2.2.3  联机用户接口 

2.2.4  Linux的命令控制接口 

2.3  图形接口 

2.4  系统调用 

2.4.1  处理机的两种工作状态 

2.4.2  系统调用的实现 

2.4.3  系统调用实例 

2.4.4  Linux系统调用 

2.5  Linux编程基础 

2.5.1  Linux的Shell 

2.5.2  vi使用入门 

2.5.3  GCC概述 

2.5.4  Makefile 

思考与练习 

第3章  处理机管理 

3.1  进程与线程 

3.1.1  进程的引入 

3.1.2  进程的概念 

3.1.3  进程控制 

3.1.4  进程调度 

3.1.5  线程 

3.2  进程间的制约关系 

3.2.1  进程互斥和同步的概念 

3.2.2  进程互斥的实现 

3.2.3  进程同步的实现 

3.2.4  用P、V原语解决经典的同步/互斥问题 

3.2.5  结构化的同步/互斥机制——管程 

3.3  进程通信 

3.3.1  进程的通信方式 

3.3.2  消息缓冲机制 

3.3.3  信箱通信 

3.4  死锁 

3.4.1  死锁的概念 

3.4.2  死锁产生的必要条件 

3.4.3  死锁的预防 

3.4.4  死锁的避免 

3.4.5  死锁的检测和解除 

3.5  处理机调度 

3.5.1  调度的层次和分类 

3.5.2  作业调度的功能和性能指标 

3.5.3  作业调度算法 

3.6  Linux系统的处理机管理 

3.6.1  Linux系统进程与线程 

3.6.2  Linux系统的进程控制块 

3.6.3  Linux的进程状态及状态变迁 

3.6.4  Linux的进程控制 

3.6.5  Linux的进程调度 

3.6.6  Linux的进程通信 

思考与练习 

第4章  主存管理 

4.1  存储管理概述 

4.1.1  基本概念 

4.1.2  存储管理的功能 

4.1.3  主存的虚拟存储中用到的几种技术 

4.2  存储器的连续分配 

4.2.1  单一连续分区存储管理 

4.2.2  固定分区存储管理 

4.2.3  可变分区存储管理 

4.3  存储器的离散分配 

4.3.1  分页式存储管理 

4.3.2  分段式存储管理 

