第0章 Java学习指南 0.1　Java为什么重要002 0.2　Java简史—带给我们的一点思考003 0.3　Java应用领域和前景008 0.4　Java学习路线图009 第1章　Java开发环境搭建 1.1　Java开发环境013 
第0章 Java学习指南
0.1　Java为什么重要002
0.2　Java简史—带给我们的一点思考003
0.3　Java应用领域和前景008
0.4　Java学习路线图009
第1章　Java开发环境搭建
1.1　Java开发环境013
1.2　安装Java开发工具箱013
1.2.1　下载JDK013
1.2.2　安装JDK016
1.3　Java环境变量的配置017
1.3.1　理解环境变量017
1.3.2　JDK中的3个环境变量018
1.4　享受安装成果—开发第一个Java程序024
1.5　Eclipse的使用025
1.5.1　Eclipse概述025
1.5.2　创建Java项目026
1.5.3　创建Java类文件028
1.5.4　运行Java程序029
1.6　高手点拨030
1.7　实战练习030
第2章　Java程序要素概览
2.1　一个简单的例子032
2.2　认识Java程序033
2.2.1　Java程序的框架034
2.2.2　标识符035
2.2.3　关键字035
2.2.4　注释035
2.2.5　变量036
2.2.6　数据类型037
2.2.7　运算符和表达式038
2.2.8　类039
2.3　程序的检测039
2.3.1　语法错误039
2.3.2　语义错误040
2.4　提高程序的可读性041
2.5　高手点拨042
2.6　实战练习042
第3章　Java编程基础—常量、变量与数据类型
3.1　常量与变量044
3.1.1　常量的声明与使用044
3.1.2　变量的声明与使用045
3.2　基本数据类型049
3.2.1　数据类型的意义049
3.2.2　整数类型050
3.2.3　浮点类型　053
3.2.4　字符类型054
3.2.5　布尔类型056
3.3　高手点拨057
3.4　实战练习058
第4章　编程元素详解—运算符、表达式、语句与流程控制
4.1　运算符060
4.1.1　赋值运算符060
4.1.2　一元运算符060
4.1.3　算术运算符062
4.1.4　逻辑运算符063
4.1.5　位运算符066
4.1.6　三元运算符067
4.1.7　关系运算符与if语句068
4.1.8　递增与递减运算符069
4.2　表达式070
4.2.1　算术表达式与关系表达式071
4.2.2　逻辑表达式与赋值表达式071
4.2.3　表达式的类型转换072
4.3　语句074
4.3.1　语句中的空格074
4.3.2　空语句075
4.3.3　声明语句与赋值语句075
4.4　程序的控制逻辑076
4.4.1　顺序结构076
4.4.2　选择结构076
4.4.3　循环结构077
4.5　选择结构077
4.5.1　if语句077
4.5.2　if…else语句080
4.5.3　if…else if…else语句082
4.5.4　多重选择──switch语句083
4.6　循环结构085
4.6.1　while循环085
4.6.2　do…while循环086
4.6.3　for循环088
4.7　循环的跳转090
4.7.1　break语句090
